"ipum1991","merged_id","source","ipum2001","ipum2011"
NA,211,"upazillas01","020051043",NA
NA,212,"upazillas01","020051058",NA
NA,213,"upazillas01","020051065",NA
NA,214,"upazillas01","020051073",NA
NA,215,"upazillas01","050052002",NA
NA,216,"upazillas01","050052033",NA
NA,217,"upazillas01","050052039",NA
NA,218,"upazillas01","050052055",NA
NA,219,"upazillas01","050052070",NA
NA,220,"upazillas01","030054040",NA
NA,221,"upazillas01","030054054",NA
NA,222,"upazillas01","030054080",NA
NA,223,"upazillas01","030054087",NA
NA,224,"upazillas01","040055057",NA
NA,225,"upazillas01","040055066",NA
NA,226,"upazillas01","040055085",NA
NA,227,"upazillas01","040055095",NA
NA,228,"upazillas01","030056010",NA
NA,229,"upazillas01","030056022",NA
NA,230,"upazillas01","030056028",NA
NA,231,"upazillas01","030056046",NA
NA,232,"upazillas01","030056070",NA
NA,233,"upazillas01","030056078",NA
NA,234,"upazillas01","030056082",NA
NA,235,"upazillas01","040057047",NA
NA,236,"upazillas01","040057087",NA
NA,237,"upazillas01","060058014",NA
NA,238,"upazillas01","060058056",NA
NA,237,"upazillas01","060058065",NA
NA,239,"upazillas01","060058074",NA
NA,240,"upazillas01","060058080",NA
NA,241,"upazillas01","060058083",NA
NA,242,"upazillas01","030059024",NA
NA,243,"upazillas01","030059044",NA
NA,244,"upazillas01","030059056",NA
NA,245,"upazillas01","030059074",NA
NA,246,"upazillas01","030059084",NA
NA,247,"upazillas01","030059094",NA
NA,248,"upazillas01","050064003",NA
NA,249,"upazillas01","050064006",NA
NA,250,"upazillas01","050064028",NA
NA,251,"upazillas01","050064050",NA
NA,252,"upazillas01","050064047",NA
NA,253,"upazillas01","050064060",NA
NA,254,"upazillas01","050064069",NA
NA,255,"upazillas01","050064075",NA
NA,256,"upazillas01","050064079",NA
NA,257,"upazillas01","050064085",NA
NA,258,"upazillas01","050064086",NA
NA,259,"upazillas01","040065028",NA
NA,260,"upazillas01","040065052",NA
NA,261,"upazillas01","040065076",NA
NA,262,"upazillas01","030067002",NA
NA,263,"upazillas01","030067006",NA
NA,264,"upazillas01","030067058",NA
NA,265,"upazillas01","030067068",NA
NA,266,"upazillas01","030067004",NA
NA,267,"upazillas01","030068007",NA
NA,268,"upazillas01","030068052",NA
NA,269,"upazillas01","030068060",NA
NA,270,"upazillas01","030068063",NA
NA,271,"upazillas01","030068064",NA
NA,272,"upazillas01","030068076",NA
NA,273,"upazillas01","030061013",NA
NA,274,"upazillas01","030061016",NA
NA,275,"upazillas01","030061022",NA
NA,276,"upazillas01","030061023",NA
NA,277,"upazillas01","030061024",NA
NA,278,"upazillas01","030061031",NA
NA,279,"upazillas01","030061065",NA
NA,280,"upazillas01","030061052",NA
NA,281,"upazillas01","030061072",NA
NA,282,"upazillas01","030061020",NA
NA,283,"upazillas01","030061081",NA
NA,284,"upazillas01","030061094",NA
NA,285,"upazillas01","050069009",NA
NA,286,"upazillas01","050069015",NA
NA,287,"upazillas01","050069041",NA
NA,288,"upazillas01","050069044",NA
NA,289,"upazillas01","050069063",NA
NA,290,"upazillas01","050069091",NA
NA,291,"upazillas01","050070018",NA
NA,292,"upazillas01","050070037",NA
NA,293,"upazillas01","050070056",NA
NA,294,"upazillas01","050070066",NA
NA,295,"upazillas01","050070088",NA
NA,296,"upazillas01","030072004",NA
NA,297,"upazillas01","030072009",NA
NA,298,"upazillas01","030072018",NA
NA,299,"upazillas01","030072040",NA
NA,300,"upazillas01","030072047",NA
NA,301,"upazillas01","030072038",NA
NA,302,"upazillas01","030072056",NA
NA,303,"upazillas01","030072063",NA
NA,300,"upazillas01","030072074",NA
NA,274,"upazillas01","030072083",NA
NA,304,"upazillas01","050073012",NA
NA,305,"upazillas01","050073015",NA
NA,306,"upazillas01","050073036",NA
NA,307,"upazillas01","050073045",NA
NA,308,"upazillas01","050073064",NA
NA,309,"upazillas01","050073085",NA
NA,310,"upazillas01","020075007",NA
NA,311,"upazillas01","020075010",NA
NA,312,"upazillas01","020075021",NA
NA,313,"upazillas01","020075036",NA
NA,314,"upazillas01","020075080",NA
NA,315,"upazillas01","050076005",NA
NA,316,"upazillas01","050076016",NA
NA,317,"upazillas01","050076019",NA
NA,318,"upazillas01","050076022",NA
NA,319,"upazillas01","050076033",NA
NA,320,"upazillas01","050076039",NA
NA,321,"upazillas01","050076055",NA
NA,322,"upazillas01","050076072",NA
NA,323,"upazillas01","050076083",NA
NA,324,"upazillas01","050077004",NA
NA,325,"upazillas01","050077025",NA
NA,326,"upazillas01","050077034",NA
NA,327,"upazillas01","050077073",NA
NA,328,"upazillas01","050077090",NA
NA,329,"upazillas01","020084007",NA
NA,330,"upazillas01","020084021",NA
NA,331,"upazillas01","020084029",NA
NA,331,"upazillas01","020084047",NA
NA,332,"upazillas01","020084036",NA
NA,333,"upazillas01","020084025",NA
NA,329,"upazillas01","020084058",NA
NA,334,"upazillas01","020084075",NA
NA,332,"upazillas01","020084078",NA
NA,335,"upazillas01","020084087",NA
NA,336,"upazillas01","010078038",NA
NA,337,"upazillas01","010078052",NA
NA,338,"upazillas01","010078066",NA
NA,339,"upazillas01","010078076",NA
NA,340,"upazillas01","010079047",NA
NA,341,"upazillas01","010079058",NA
NA,342,"upazillas01","010079076",NA
NA,343,"upazillas01","010079087",NA
NA,344,"upazillas01","040001077",NA
NA,345,"upazillas01","030082029",NA
NA,346,"upazillas01","030082007",NA
NA,347,"upazillas01","030082073",NA
NA,347,"upazillas01","030082076",NA
NA,348,"upazillas01","050081010",NA
NA,349,"upazillas01","050081012",NA
NA,350,"upazillas01","050081025",NA
NA,351,"upazillas01","050081031",NA
NA,352,"upazillas01","050081034",NA
NA,353,"upazillas01","050081053",NA
NA,354,"upazillas01","050081072",NA
NA,355,"upazillas01","050081082",NA
NA,356,"upazillas01","050081094",NA
NA,357,"upazillas01","050085003",NA
NA,358,"upazillas01","050085027",NA
NA,359,"upazillas01","050085042",NA
NA,360,"upazillas01","050085058",NA
NA,361,"upazillas01","050085073",NA
NA,362,"upazillas01","050085076",NA
NA,363,"upazillas01","050085049",NA
NA,364,"upazillas01","050085092",NA
NA,365,"upazillas01","030086014",NA
NA,366,"upazillas01","030086025",NA
NA,367,"upazillas01","030086036",NA
NA,368,"upazillas01","030086069",NA
NA,369,"upazillas01","030086065",NA
NA,370,"upazillas01","040087004",NA
NA,371,"upazillas01","040087025",NA
NA,372,"upazillas01","040087043",NA
NA,373,"upazillas01","040087047",NA
NA,374,"upazillas01","040087082",NA
NA,375,"upazillas01","040087086",NA
NA,376,"upazillas01","040087090",NA
NA,377,"upazillas01","030089037",NA
NA,378,"upazillas01","030089067",NA
NA,379,"upazillas01","030089070",NA
NA,380,"upazillas01","030089088",NA
NA,381,"upazillas01","030089090",NA
NA,382,"upazillas01","050088011",NA
NA,383,"upazillas01","050088027",NA
NA,384,"upazillas01","050088044",NA
NA,385,"upazillas01","050088050",NA
NA,386,"upazillas01","050088061",NA
NA,387,"upazillas01","050088067",NA
NA,388,"upazillas01","050088078",NA
NA,389,"upazillas01","050088089",NA
NA,390,"upazillas01","050088094",NA
NA,391,"upazillas01","060090018",NA
NA,392,"upazillas01","060090023",NA
NA,393,"upazillas01","060090029",NA
NA,394,"upazillas01","060090032",NA
NA,395,"upazillas01","060090033",NA
NA,396,"upazillas01","060090047",NA
NA,394,"upazillas01","060090050",NA
NA,397,"upazillas01","060090086",NA
NA,398,"upazillas01","060090092",NA
NA,399,"upazillas01","060091008",NA
NA,400,"upazillas01","060091017",NA
NA,401,"upazillas01","060091020",NA
NA,402,"upazillas01","060091027",NA
NA,403,"upazillas01","060091035",NA
NA,404,"upazillas01","060091038",NA
NA,405,"upazillas01","060091041",NA
NA,405,"upazillas01","060091053",NA
NA,406,"upazillas01","060091059",NA
NA,407,"upazillas01","060091062",NA
NA,408,"upazillas01","060091094",NA
NA,409,"upazillas01","030093009",NA
NA,410,"upazillas01","030093019",NA
NA,411,"upazillas01","030093023",NA
NA,412,"upazillas01","030093028",NA
NA,413,"upazillas01","030093038",NA
NA,414,"upazillas01","030093047",NA
NA,415,"upazillas01","030093057",NA
NA,416,"upazillas01","030093066",NA
NA,417,"upazillas01","030093076",NA
NA,418,"upazillas01","030093085",NA
NA,419,"upazillas01","030093095",NA
NA,420,"upazillas01","050094008",NA
NA,421,"upazillas01","050094051",NA
NA,422,"upazillas01","050094082",NA
NA,423,"upazillas01","050094086",NA
NA,424,"upazillas01","050094094",NA
NA,425,"upazillas01","050010020",NA
NA,48,"upazillas01","020012004",NA
NA,57,"upazillas01","020013076",NA
NA,61,"upazillas01","020015004",NA
NA,61,"upazillas01","020015065",NA
NA,426,"upazillas01","020015019",NA
NA,426,"upazillas01","020015010",NA
NA,427,"upazillas01","020015057",NA
NA,428,"upazillas01","020015041",NA
NA,61,"upazillas01","020015020",NA
NA,429,"upazillas01","020015035",NA
NA,429,"upazillas01","020015043",NA
NA,429,"upazillas01","020015055",NA
NA,63,"upazillas01","020015006",NA
NA,83,"upazillas01","020019072",NA
NA,83,"upazillas01","020019067",NA
NA,80,"upazillas01","020019075",NA
NA,430,"upazillas01","030026050",NA
NA,431,"upazillas01","030026012",NA
NA,432,"upazillas01","030026095",NA
NA,433,"upazillas01","030026026",NA
NA,433,"upazillas01","030026004",NA
NA,431,"upazillas01","030026036",NA
NA,434,"upazillas01","030026068",NA
NA,264,"upazillas01","030026076",NA
NA,435,"upazillas01","030026088",NA
NA,436,"upazillas01","030026040",NA
NA,437,"upazillas01","030026054",NA
NA,438,"upazillas01","030026066",NA
NA,93,"upazillas01","030026034",NA
NA,439,"upazillas01","030026042",NA
NA,440,"upazillas01","030026016",NA
NA,93,"upazillas01","030026028",NA
NA,441,"upazillas01","030026090",NA
NA,432,"upazillas01","030026008",NA
NA,432,"upazillas01","030026030",NA
NA,442,"upazillas01","030026064",NA
NA,442,"upazillas01","030026048",NA
NA,443,"upazillas01","040001058",NA
NA,444,"upazillas01","040047048",NA
NA,445,"upazillas01","040047040",NA
NA,446,"upazillas01","040047085",NA
NA,447,"upazillas01","040047045",NA
NA,448,"upazillas01","040047030",NA
NA,236,"upazillas01","040057060",NA
NA,449,"upazillas01","020075087",NA
NA,450,"upazillas01","010078055",NA
NA,451,"upazillas01","010078057",NA
NA,450,"upazillas01","010078095",NA
NA,338,"upazillas01","010004009",NA
NA,452,"upazillas01","050081090",NA
NA,452,"upazillas01","050081040",NA
NA,452,"upazillas01","050081022",NA
NA,452,"upazillas01","050081085",NA
NA,453,"upazillas01","030086094",NA
NA,454,"upazillas01","060090089",NA
NA,455,"upazillas01","040047069",NA
NA,456,"upazillas01","010079014",NA
NA,457,"upazillas01","010079080",NA
NA,61,"upazillas01","020015039",NA
NA,199,"upazillas01","050049009",NA
NA,1,"upazillas11",NA,"040001008"
NA,2,"upazillas11",NA,"040001014"
NA,3,"upazillas11",NA,"040001034"
NA,4,"upazillas11",NA,"040001038"
NA,5,"upazillas11",NA,"040001056"
NA,6,"upazillas11",NA,"040001060"
NA,7,"upazillas11",NA,"040001073"
NA,8,"upazillas11",NA,"020003004"
NA,9,"upazillas11",NA,"020003014"
NA,10,"upazillas11",NA,"020003051"
NA,11,"upazillas11",NA,"020003073"
NA,12,"upazillas11",NA,"020003089"
NA,13,"upazillas11",NA,"020003091"
NA,14,"upazillas11",NA,"020003095"
NA,15,"upazillas11",NA,"010006002"
NA,16,"upazillas11",NA,"010006003"
NA,17,"upazillas11",NA,"010006007"
NA,18,"upazillas11",NA,"010006010"
NA,19,"upazillas11",NA,"010006051"
NA,20,"upazillas11",NA,"010006032"
NA,21,"upazillas11",NA,"010006036"
NA,22,"upazillas11",NA,"010006062"
NA,23,"upazillas11",NA,"010006069"
NA,24,"upazillas11",NA,"010006094"
NA,25,"upazillas11",NA,"010009018"
NA,26,"upazillas11",NA,"010009021"
NA,27,"upazillas11",NA,"010009025"
NA,28,"upazillas11",NA,"010009029"
NA,29,"upazillas11",NA,"010009054"
NA,30,"upazillas11",NA,"010009065"
NA,31,"upazillas11",NA,"010009091"
NA,32,"upazillas11",NA,"050010006"
NA,425,"upazillas11",NA,"050010085"
NA,33,"upazillas11",NA,"050010027"
NA,34,"upazillas11",NA,"050010033"
NA,35,"upazillas11",NA,"050010040"
NA,36,"upazillas11",NA,"050010054"
NA,37,"upazillas11",NA,"050010067"
NA,38,"upazillas11",NA,"050010081"
NA,39,"upazillas11",NA,"050010088"
NA,40,"upazillas11",NA,"050010094"
NA,41,"upazillas11",NA,"050010095"
NA,42,"upazillas11",NA,"010004019"
NA,43,"upazillas11",NA,"010004028"
NA,44,"upazillas11",NA,"010004047"
NA,45,"upazillas11",NA,"010004085"
NA,46,"upazillas11",NA,"020012002"
NA,47,"upazillas11",NA,"020012004"
NA,48,"upazillas11",NA,"020012013"
NA,49,"upazillas11",NA,"020012063"
NA,50,"upazillas11",NA,"020012085"
NA,51,"upazillas11",NA,"020012090"
NA,48,"upazillas11",NA,"020012094"
NA,52,"upazillas11",NA,"020013022"
NA,53,"upazillas11",NA,"020013045"
NA,54,"upazillas11",NA,"020013047"
NA,55,"upazillas11",NA,"020013049"
NA,56,"upazillas11",NA,"020013058"
NA,57,"upazillas11",NA,"020013079"
NA,58,"upazillas11",NA,"020013095"
NA,59,"upazillas11",NA,"020015008"
NA,60,"upazillas11",NA,"020015012"
NA,61,"upazillas11",NA,"020015018"
NA,62,"upazillas11",NA,"020015033"
NA,63,"upazillas11",NA,"020015037"
NA,64,"upazillas11",NA,"020015028"
NA,65,"upazillas11",NA,"020015047"
NA,66,"upazillas11",NA,"020015053"
NA,61,"upazillas11",NA,"020015061"
NA,67,"upazillas11",NA,"020015070"
NA,68,"upazillas11",NA,"020015074"
NA,69,"upazillas11",NA,"020015078"
NA,70,"upazillas11",NA,"020015082"
NA,71,"upazillas11",NA,"020015086"
NA,72,"upazillas11",NA,"040018007"
NA,73,"upazillas11",NA,"040018023"
NA,74,"upazillas11",NA,"040018031"
NA,75,"upazillas11",NA,"040018055"
NA,76,"upazillas11",NA,"020019009"
NA,77,"upazillas11",NA,"020019015"
NA,77,"upazillas11",NA,"020019018"
NA,78,"upazillas11",NA,"020019027"
NA,79,"upazillas11",NA,"020019031"
NA,83,"upazillas11",NA,"020019067"
NA,80,"upazillas11",NA,"020019036"
NA,81,"upazillas11",NA,"020019040"
NA,80,"upazillas11",NA,"020019054"
NA,83,"upazillas11",NA,"020019074"
NA,82,"upazillas11",NA,"020019081"
NA,83,"upazillas11",NA,"020019087"
NA,84,"upazillas11",NA,"020022016"
NA,85,"upazillas11",NA,"020022024"
NA,86,"upazillas11",NA,"020022045"
NA,87,"upazillas11",NA,"020022049"
NA,88,"upazillas11",NA,"020022066"
NA,89,"upazillas11",NA,"020022090"
NA,90,"upazillas11",NA,"020022094"
NA,91,"upazillas11",NA,"030026014"
NA,92,"upazillas11",NA,"030026018"
NA,93,"upazillas11",NA,"030026038"
NA,92,"upazillas11",NA,"030026062"
NA,94,"upazillas11",NA,"030026072"
NA,95,"upazillas11",NA,"055027017"
NA,96,"upazillas11",NA,"055027010"
NA,97,"upazillas11",NA,"055027012"
NA,98,"upazillas11",NA,"055027021"
NA,99,"upazillas11",NA,"055027030"
NA,100,"upazillas11",NA,"055027064"
NA,101,"upazillas11",NA,"055027043"
NA,102,"upazillas11",NA,"055027047"
NA,103,"upazillas11",NA,"055027056"
NA,104,"upazillas11",NA,"055027060"
NA,105,"upazillas11",NA,"055027069"
NA,106,"upazillas11",NA,"055027077"
NA,107,"upazillas11",NA,"055027038"
NA,108,"upazillas11",NA,"030029003"
NA,109,"upazillas11",NA,"030029010"
NA,108,"upazillas11",NA,"030029018"
NA,110,"upazillas11",NA,"030029021"
NA,111,"upazillas11",NA,"030029047"
NA,112,"upazillas11",NA,"030029056"
NA,113,"upazillas11",NA,"030029062"
NA,114,"upazillas11",NA,"030029084"
NA,115,"upazillas11",NA,"020030014"
NA,116,"upazillas11",NA,"020030025"
NA,117,"upazillas11",NA,"020030029"
NA,115,"upazillas11",NA,"020030051"
NA,118,"upazillas11",NA,"020030094"
NA,119,"upazillas11",NA,"055032024"
NA,120,"upazillas11",NA,"055032030"
NA,121,"upazillas11",NA,"055032067"
NA,122,"upazillas11",NA,"055032021"
NA,123,"upazillas11",NA,"055032082"
NA,124,"upazillas11",NA,"055032088"
NA,125,"upazillas11",NA,"055032091"
NA,94,"upazillas11",NA,"030033030"
NA,94,"upazillas11",NA,"030033032"
NA,126,"upazillas11",NA,"030033034"
NA,127,"upazillas11",NA,"030033036"
NA,128,"upazillas11",NA,"030033086"
NA,129,"upazillas11",NA,"030035032"
NA,130,"upazillas11",NA,"030035043"
NA,131,"upazillas11",NA,"030035051"
NA,132,"upazillas11",NA,"030035058"
NA,133,"upazillas11",NA,"030035091"
NA,134,"upazillas11",NA,"060036002"
NA,135,"upazillas11",NA,"060036005"
NA,136,"upazillas11",NA,"060036011"
NA,137,"upazillas11",NA,"060036026"
NA,138,"upazillas11",NA,"060036044"
NA,139,"upazillas11",NA,"060036068"
NA,140,"upazillas11",NA,"060036071"
NA,141,"upazillas11",NA,"060036077"
NA,142,"upazillas11",NA,"050038013"
NA,143,"upazillas11",NA,"050038047"
NA,144,"upazillas11",NA,"050038058"
NA,145,"upazillas11",NA,"050038061"
NA,146,"upazillas11",NA,"050038074"
NA,147,"upazillas11",NA,"030039007"
NA,147,"upazillas11",NA,"030039015"
NA,148,"upazillas11",NA,"030039029"
NA,149,"upazillas11",NA,"030039036"
NA,150,"upazillas11",NA,"030039058"
NA,151,"upazillas11",NA,"030039061"
NA,152,"upazillas11",NA,"030039085"
NA,153,"upazillas11",NA,"040041004"
NA,154,"upazillas11",NA,"040041009"
NA,155,"upazillas11",NA,"040041011"
NA,156,"upazillas11",NA,"040041047"
NA,157,"upazillas11",NA,"040041023"
NA,158,"upazillas11",NA,"040041038"
NA,159,"upazillas11",NA,"040041061"
NA,160,"upazillas11",NA,"040041090"
NA,161,"upazillas11",NA,"010042040"
NA,162,"upazillas11",NA,"010042043"
NA,163,"upazillas11",NA,"010042073"
NA,164,"upazillas11",NA,"010042084"
NA,165,"upazillas11",NA,"040044014"
NA,166,"upazillas11",NA,"040044019"
NA,167,"upazillas11",NA,"040044033"
NA,168,"upazillas11",NA,"040044042"
NA,169,"upazillas11",NA,"040044071"
NA,170,"upazillas11",NA,"040044080"
NA,171,"upazillas11",NA,"020046043"
NA,172,"upazillas11",NA,"020046049"
NA,173,"upazillas11",NA,"020046061"
NA,174,"upazillas11",NA,"020046065"
NA,175,"upazillas11",NA,"020046067"
NA,176,"upazillas11",NA,"020046070"
NA,176,"upazillas11",NA,"020046077"
NA,176,"upazillas11",NA,"020046080"
NA,177,"upazillas11",NA,"040047012"
NA,178,"upazillas11",NA,"040047017"
NA,179,"upazillas11",NA,"040047021"
NA,180,"upazillas11",NA,"040047051"
NA,181,"upazillas11",NA,"040047053"
NA,182,"upazillas11",NA,"040047064"
NA,183,"upazillas11",NA,"040047075"
NA,184,"upazillas11",NA,"040047094"
NA,185,"upazillas11",NA,"030048002"
NA,186,"upazillas11",NA,"030048006"
NA,187,"upazillas11",NA,"030048011"
NA,188,"upazillas11",NA,"030048027"
NA,189,"upazillas11",NA,"030048033"
NA,190,"upazillas11",NA,"030048042"
NA,191,"upazillas11",NA,"030048045"
NA,192,"upazillas11",NA,"030048049"
NA,193,"upazillas11",NA,"030048054"
NA,194,"upazillas11",NA,"030048059"
NA,195,"upazillas11",NA,"030048076"
NA,196,"upazillas11",NA,"030048079"
NA,197,"upazillas11",NA,"030048092"
NA,198,"upazillas11",NA,"055049006"
NA,199,"upazillas11",NA,"055049009"
NA,200,"upazillas11",NA,"055049052"
NA,201,"upazillas11",NA,"055049061"
NA,202,"upazillas11",NA,"055049018"
NA,203,"upazillas11",NA,"055049077"
NA,199,"upazillas11",NA,"055049079"
NA,204,"upazillas11",NA,"055049094"
NA,205,"upazillas11",NA,"040050015"
NA,206,"upazillas11",NA,"040050039"
NA,207,"upazillas11",NA,"040050063"
NA,208,"upazillas11",NA,"040050071"
NA,209,"upazillas11",NA,"040050079"
NA,210,"upazillas11",NA,"040050094"
NA,211,"upazillas11",NA,"020051043"
NA,212,"upazillas11",NA,"020051058"
NA,213,"upazillas11",NA,"020051065"
NA,214,"upazillas11",NA,"020051073"
NA,215,"upazillas11",NA,"055052002"
NA,216,"upazillas11",NA,"055052033"
NA,217,"upazillas11",NA,"055052039"
NA,218,"upazillas11",NA,"055052055"
NA,219,"upazillas11",NA,"055052070"
NA,220,"upazillas11",NA,"030054040"
NA,221,"upazillas11",NA,"030054054"
NA,222,"upazillas11",NA,"030054080"
NA,223,"upazillas11",NA,"030054087"
NA,224,"upazillas11",NA,"040055057"
NA,225,"upazillas11",NA,"040055066"
NA,226,"upazillas11",NA,"040055085"
NA,227,"upazillas11",NA,"040055095"
NA,228,"upazillas11",NA,"030056010"
NA,229,"upazillas11",NA,"030056022"
NA,230,"upazillas11",NA,"030056028"
NA,231,"upazillas11",NA,"030056046"
NA,232,"upazillas11",NA,"030056070"
NA,233,"upazillas11",NA,"030056078"
NA,234,"upazillas11",NA,"030056082"
NA,235,"upazillas11",NA,"040057047"
NA,236,"upazillas11",NA,"040057087"
NA,237,"upazillas11",NA,"060058014"
NA,238,"upazillas11",NA,"060058056"
NA,237,"upazillas11",NA,"060058065"
NA,239,"upazillas11",NA,"060058074"
NA,240,"upazillas11",NA,"060058080"
NA,241,"upazillas11",NA,"060058083"
NA,242,"upazillas11",NA,"030059024"
NA,243,"upazillas11",NA,"030059044"
NA,244,"upazillas11",NA,"030059056"
NA,245,"upazillas11",NA,"030059074"
NA,246,"upazillas11",NA,"030059084"
NA,247,"upazillas11",NA,"030059094"
NA,248,"upazillas11",NA,"050064003"
NA,249,"upazillas11",NA,"050064006"
NA,250,"upazillas11",NA,"050064028"
NA,251,"upazillas11",NA,"050064050"
NA,252,"upazillas11",NA,"050064047"
NA,253,"upazillas11",NA,"050064060"
NA,254,"upazillas11",NA,"050064069"
NA,255,"upazillas11",NA,"050064075"
NA,256,"upazillas11",NA,"050064079"
NA,257,"upazillas11",NA,"050064085"
NA,258,"upazillas11",NA,"050064086"
NA,259,"upazillas11",NA,"040065028"
NA,260,"upazillas11",NA,"040065052"
NA,261,"upazillas11",NA,"040065076"
NA,262,"upazillas11",NA,"030067002"
NA,263,"upazillas11",NA,"030067006"
NA,264,"upazillas11",NA,"030067058"
NA,265,"upazillas11",NA,"030067068"
NA,266,"upazillas11",NA,"030067004"
NA,267,"upazillas11",NA,"030068007"
NA,268,"upazillas11",NA,"030068052"
NA,269,"upazillas11",NA,"030068060"
NA,270,"upazillas11",NA,"030068063"
NA,271,"upazillas11",NA,"030068064"
NA,272,"upazillas11",NA,"030068076"
NA,273,"upazillas11",NA,"030061013"
NA,274,"upazillas11",NA,"030061016"
NA,275,"upazillas11",NA,"030061022"
NA,276,"upazillas11",NA,"030061023"
NA,277,"upazillas11",NA,"030061024"
NA,278,"upazillas11",NA,"030061031"
NA,279,"upazillas11",NA,"030061065"
NA,280,"upazillas11",NA,"030061052"
NA,281,"upazillas11",NA,"030061072"
NA,282,"upazillas11",NA,"030061020"
NA,283,"upazillas11",NA,"030061081"
NA,284,"upazillas11",NA,"030061094"
NA,285,"upazillas11",NA,"050069009"
NA,286,"upazillas11",NA,"050069015"
NA,287,"upazillas11",NA,"050069041"
NA,288,"upazillas11",NA,"050069044"
NA,289,"upazillas11",NA,"050069063"
NA,290,"upazillas11",NA,"050069091"
NA,291,"upazillas11",NA,"050070018"
NA,292,"upazillas11",NA,"050070037"
NA,293,"upazillas11",NA,"050070056"
NA,294,"upazillas11",NA,"050070066"
NA,295,"upazillas11",NA,"050070088"
NA,296,"upazillas11",NA,"030072004"
NA,297,"upazillas11",NA,"030072009"
NA,298,"upazillas11",NA,"030072018"
NA,299,"upazillas11",NA,"030072040"
NA,300,"upazillas11",NA,"030072047"
NA,301,"upazillas11",NA,"030072038"
NA,302,"upazillas11",NA,"030072056"
NA,303,"upazillas11",NA,"030072063"
NA,300,"upazillas11",NA,"030072074"
NA,274,"upazillas11",NA,"030072083"
NA,304,"upazillas11",NA,"055073012"
NA,305,"upazillas11",NA,"055073015"
NA,306,"upazillas11",NA,"055073036"
NA,307,"upazillas11",NA,"055073045"
NA,308,"upazillas11",NA,"055073064"
NA,309,"upazillas11",NA,"055073085"
NA,310,"upazillas11",NA,"020075007"
NA,311,"upazillas11",NA,"020075010"
NA,312,"upazillas11",NA,"020075021"
NA,313,"upazillas11",NA,"020075036"
NA,314,"upazillas11",NA,"020075080"
NA,315,"upazillas11",NA,"050076005"
NA,316,"upazillas11",NA,"050076016"
NA,317,"upazillas11",NA,"050076019"
NA,318,"upazillas11",NA,"050076022"
NA,319,"upazillas11",NA,"050076033"
NA,320,"upazillas11",NA,"050076039"
NA,321,"upazillas11",NA,"050076055"
NA,322,"upazillas11",NA,"050076072"
NA,323,"upazillas11",NA,"050076083"
NA,324,"upazillas11",NA,"055077004"
NA,325,"upazillas11",NA,"055077025"
NA,326,"upazillas11",NA,"055077034"
NA,327,"upazillas11",NA,"055077073"
NA,328,"upazillas11",NA,"055077090"
NA,329,"upazillas11",NA,"020084007"
NA,330,"upazillas11",NA,"020084021"
NA,331,"upazillas11",NA,"020084029"
NA,331,"upazillas11",NA,"020084047"
NA,332,"upazillas11",NA,"020084036"
NA,333,"upazillas11",NA,"020084025"
NA,329,"upazillas11",NA,"020084058"
NA,334,"upazillas11",NA,"020084075"
NA,332,"upazillas11",NA,"020084078"
NA,335,"upazillas11",NA,"020084087"
NA,336,"upazillas11",NA,"010078038"
NA,337,"upazillas11",NA,"010078052"
NA,338,"upazillas11",NA,"010078066"
NA,339,"upazillas11",NA,"010078076"
NA,340,"upazillas11",NA,"010079047"
NA,341,"upazillas11",NA,"010079058"
NA,342,"upazillas11",NA,"010079076"
NA,343,"upazillas11",NA,"010079087"
NA,344,"upazillas11",NA,"040001077"
NA,345,"upazillas11",NA,"030082029"
NA,346,"upazillas11",NA,"030082007"
NA,347,"upazillas11",NA,"030082073"
NA,347,"upazillas11",NA,"030082076"
NA,348,"upazillas11",NA,"050081010"
NA,349,"upazillas11",NA,"050081012"
NA,350,"upazillas11",NA,"050081025"
NA,351,"upazillas11",NA,"050081031"
NA,352,"upazillas11",NA,"050081034"
NA,353,"upazillas11",NA,"050081053"
NA,354,"upazillas11",NA,"050081072"
NA,355,"upazillas11",NA,"050081082"
NA,356,"upazillas11",NA,"050081094"
NA,357,"upazillas11",NA,"055085003"
NA,358,"upazillas11",NA,"055085027"
NA,359,"upazillas11",NA,"055085042"
NA,360,"upazillas11",NA,"055085058"
NA,361,"upazillas11",NA,"055085073"
NA,362,"upazillas11",NA,"055085076"
NA,363,"upazillas11",NA,"055085049"
NA,364,"upazillas11",NA,"055085092"
NA,365,"upazillas11",NA,"030086014"
NA,366,"upazillas11",NA,"030086025"
NA,367,"upazillas11",NA,"030086036"
NA,368,"upazillas11",NA,"030086069"
NA,369,"upazillas11",NA,"030086065"
NA,370,"upazillas11",NA,"040087004"
NA,371,"upazillas11",NA,"040087025"
NA,372,"upazillas11",NA,"040087043"
NA,373,"upazillas11",NA,"040087047"
NA,374,"upazillas11",NA,"040087082"
NA,375,"upazillas11",NA,"040087086"
NA,376,"upazillas11",NA,"040087090"
NA,377,"upazillas11",NA,"030089037"
NA,378,"upazillas11",NA,"030089067"
NA,379,"upazillas11",NA,"030089070"
NA,380,"upazillas11",NA,"030089088"
NA,381,"upazillas11",NA,"030089090"
NA,382,"upazillas11",NA,"050088011"
NA,383,"upazillas11",NA,"050088027"
NA,384,"upazillas11",NA,"050088044"
NA,385,"upazillas11",NA,"050088050"
